# The tests where executed using test-transc.py.
# Date: 240417-11:54

c1 Forbid[92m OK [0m : 2
bf Forbid[92m OK [0m : 2
bclwdww030 Forbid[92m OK [0m : 18
bclwdww029 Forbid[92m OK [0m : 18
bclwdww018 Forbid[92m OK [0m : 18
bclwdww017 Forbid[92m OK [0m : 14
bclwdww014 Forbid[92m OK [0m : 14
bclwdww012 Forbid[92m OK [0m : 6
bb Forbid[92m OK [0m : 4
bb9 Forbid[92m OK [0m : 6
bb8 Forbid[92m OK [0m : 6
bb7 Forbid[92m OK [0m : 6
bb6 Forbid[92m OK [0m : 6
bb4 Forbid[92m OK [0m : 18
bb3 Forbid[92m OK [0m : 18
bb2 Forbid[92m OK [0m : 18
bb1 Forbid[92m OK [0m : 18
b9 Forbid[92m OK [0m : 2
b8 Forbid[92m OK [0m : 2
b7 Forbid[92m OK [0m : 2
b5 Forbid[92m OK [0m : 2
b4 Forbid[92m OK [0m : 2
b2 Forbid[92m OK [0m : 2
b1 Forbid[92m OK [0m : 2
alpha2 Forbid[92m OK [0m : 2
aclwdrr042 Forbid[92m OK [0m : 6
aclwdrr041 Forbid[92m OK [0m : 14
aclwdrr040 Forbid[92m OK [0m : 6
aclwdrr039 Forbid[92m OK [0m : 6
aclwdrr038 Forbid[92m OK [0m : 14
aclwdrr037 Forbid[92m OK [0m : 14
aclwdrr036 Forbid[92m OK [0m : 2
aclwdrr035 Forbid[92m OK [0m : 6
aclwdrr034 Forbid[92m OK [0m : 6
aclwdrr033 Forbid[92m OK [0m : 6
aclwdrr032 Forbid[92m OK [0m : 14
aclwdrr031 Forbid[92m OK [0m : 14
aclwdrr030 Forbid[92m OK [0m : 14
aclwdrr029 Forbid[92m OK [0m : 6
aclwdrr028 Forbid[92m OK [0m : 6
aclwdrr027 Forbid[92m OK [0m : 14
aclwdrr026 Forbid[92m OK [0m : 14
aclwdrr025 Forbid[92m OK [0m : 14
aclwdrr024 Forbid[92m OK [0m : 14
aclwdrr023 Forbid[92m OK [0m : 2
aclwdrr022 Forbid[92m OK [0m : 6
aclwdrr021 Forbid[92m OK [0m : 6
aclwdrr020 Forbid[92m OK [0m : 24
aclwdrr019 Forbid[92m OK [0m : 18
aclwdrr018 Forbid[92m OK [0m : 14
aclwdrr017 Forbid[92m OK [0m : 6
aclwdrr016 Forbid[92m OK [0m : 14
aclwdrr015 Forbid[92m OK [0m : 14
aclwdrr014 Forbid[92m OK [0m : 14
aclwdrr013 Forbid[92m OK [0m : 14
aclwdrr012 Forbid[92m OK [0m : 14
aclwdrr011 Forbid[92m OK [0m : 14
aclwdrr010 Forbid[92m OK [0m : 14
aclwdrr009 Forbid[92m OK [0m : 18
aclwdrr008 Forbid[92m OK [0m : 18
aclwdrr007 Forbid[92m OK [0m : 6
aclwdrr006 Forbid[92m OK [0m : 18
aclwdrr005 Forbid[92m OK [0m : 18
aclwdrr004 Forbid[92m OK [0m : 18
aclwdrr003 Forbid[92m OK [0m : 18
aclwdrr002 Forbid[92m OK [0m : 6
aclwdrr001 Forbid[92m OK [0m : 18
aclwdrr000 Forbid[92m OK [0m : 18
3.SB+sync+sync+po Forbid[92m OK [0m : 6
3.SB+sync+sync+lwsync Forbid[92m OK [0m : 6
3.SB+sync+sync+eieio Forbid[92m OK [0m : 6
3.SB+syncs Forbid[92m OK [0m : 6
3.SB+sync+po+po Forbid[92m OK [0m : 6
3.SB+sync+lwsync+po Forbid[92m OK [0m : 6
3.SB+sync+lwsync+lwsync Forbid[92m OK [0m : 6
3.SB+sync+eieio+po Forbid[92m OK [0m : 6
3.SB+sync+eieio+lwsync Forbid[92m OK [0m : 6
3.SB+sync+eieio+eieio Forbid[92m OK [0m : 6
3.SB+lwsync+sync+po Forbid[92m OK [0m : 6
3.SB+lwsync+sync+lwsync Forbid[92m OK [0m : 6
3.SB+lwsyncs Forbid[92m OK [0m : 6
3.SB+lwsync+po+po Forbid[92m OK [0m : 6
3.SB+lwsync+lwsync+po Forbid[92m OK [0m : 6
3.SB+lwsync+eieio+po Forbid[92m OK [0m : 6
3.SB Forbid[92m OK [0m : 6
3.SB+eieio+sync+po Forbid[92m OK [0m : 6
3.SB+eieio+sync+lwsync Forbid[92m OK [0m : 6
3.SB+eieios Forbid[92m OK [0m : 6
3.SB+eieio+po+po Forbid[92m OK [0m : 6
3.SB+eieio+lwsync+po Forbid[92m OK [0m : 6
3.SB+eieio+lwsync+lwsync Forbid[92m OK [0m : 6
3.SB+eieio+eieio+po Forbid[92m OK [0m : 6
3.SB+eieio+eieio+lwsync Forbid[92m OK [0m : 6
3.LB+sync+sync+po Forbid[92m OK [0m : 6
3.LB+sync+sync+lwsync Forbid[92m OK [0m : 6
3.LB+sync+sync+eieio Forbid[92m OK [0m : 6
3.LB+syncs Forbid[92m OK [0m : 6
3.LB+sync+po+po Forbid[92m OK [0m : 6
3.LB+sync+lwsync+po Forbid[92m OK [0m : 6
3.LB+sync+lwsync+lwsync Forbid[92m OK [0m : 6
3.LB+sync+eieio+po Forbid[92m OK [0m : 6
3.LB+sync+eieio+lwsync Forbid[92m OK [0m : 6
3.LB+sync+eieio+eieio Forbid[92m OK [0m : 6
3.LB+lwsync+sync+po Forbid[92m OK [0m : 6
3.LB+lwsync+sync+lwsync Forbid[92m OK [0m : 6
3.LB+lwsyncs Forbid[92m OK [0m : 6
3.LB+lwsync+po+po Forbid[92m OK [0m : 6
3.LB+lwsync+lwsync+po Forbid[92m OK [0m : 6
3.LB+lwsync+eieio+po Forbid[92m OK [0m : 6
3.LB Forbid[92m OK [0m : 6
3.LB+eieio+sync+po Forbid[92m OK [0m : 6
3.LB+eieio+sync+lwsync Forbid[92m OK [0m : 6
3.LB+eieios Forbid[92m OK [0m : 6
3.LB+eieio+po+po Forbid[92m OK [0m : 6
3.LB+eieio+lwsync+po Forbid[92m OK [0m : 6
3.LB+eieio+lwsync+lwsync Forbid[92m OK [0m : 6
3.LB+eieio+eieio+po Forbid[92m OK [0m : 6
3.LB+eieio+eieio+lwsync Forbid[92m OK [0m : 6
3.2W+sync+sync+rfi-data Forbid[92m OK [0m : 6
3.2W+sync+sync+po Forbid[92m OK [0m : 6
3.2W+sync+sync+lwsync Forbid[92m OK [0m : 6
3.2W+sync+sync+eieio Forbid[92m OK [0m : 6
3.2W+syncs Forbid[92m OK [0m : 6
3.2W+sync+rfi-data+rfi-data Forbid[92m OK [0m : 6
3.2W+sync+rfi-data+lwsync Forbid[92m OK [0m : 6
3.2W+sync+po+po Forbid[92m OK [0m : 6
3.2W+sync+lwsync+rfi-data Forbid[92m OK [0m : 6
3.2W+sync+lwsync+po Forbid[92m OK [0m : 6
3.2W+sync+lwsync+lwsync Forbid[92m OK [0m : 6
3.2W+sync+eieio+po Forbid[92m OK [0m : 6
3.2W+sync+eieio+lwsync Forbid[92m OK [0m : 6
3.2W+sync+eieio+eieio Forbid[92m OK [0m : 6
3.2W+rfi-datas Forbid[92m OK [0m : 6
3.2W+lwsync+sync+po Forbid[92m OK [0m : 6
3.2W+lwsync+sync+lwsync Forbid[92m OK [0m : 6
3.2W+lwsyncs Forbid[92m OK [0m : 6
3.2W+lwsync+rfi-data+rfi-data Forbid[92m OK [0m : 6
3.2W+lwsync+po+po Forbid[92m OK [0m : 6
3.2W+lwsync+lwsync+rfi-data Forbid[92m OK [0m : 6
3.2W+lwsync+lwsync+po Forbid[92m OK [0m : 6
3.2W+lwsync+eieio+po Forbid[92m OK [0m : 6
3.2W Forbid[92m OK [0m : 6
3.2W+eieio+sync+po Forbid[92m OK [0m : 6
3.2W+eieio+sync+lwsync Forbid[92m OK [0m : 6
3.2W+eieios Forbid[92m OK [0m : 6
3.2W+eieio+po+po Forbid[92m OK [0m : 6
3.2W+eieio+lwsync+po Forbid[92m OK [0m : 6
3.2W+eieio+lwsync+lwsync Forbid[92m OK [0m : 6
3.2W+eieio+eieio+po Forbid[92m OK [0m : 6
3.2W+eieio+eieio+lwsync Forbid[92m OK [0m : 6
2+2W+syncs Forbid[92m OK [0m : 2
2+2W+sync+rfi-data Forbid[92m OK [0m : 2
2+2W+sync+po Forbid[92m OK [0m : 2
2+2W+sync+lwsync Forbid[92m OK [0m : 2
2+2W+sync+isync Forbid[92m OK [0m : 2
2+2W+rfi-datas Forbid[92m OK [0m : 2
2+2W+lwsync+sync Forbid[92m OK [0m : 2
2+2W+lwsyncs Forbid[92m OK [0m : 2
2+2W+lwsync+rfi-data Forbid[92m OK [0m : 2
2+2W+lwsync+po Forbid[92m OK [0m : 2
2+2W+lwsync+isync Forbid[92m OK [0m : 2
2+2W Forbid[92m OK [0m : 2
2+2W+isyncs Forbid[92m OK [0m : 2
2+2W+isync+po Forbid[92m OK [0m : 2
2+2W+eieio+sync Forbid[92m OK [0m : 2
2+2W+eieios Forbid[92m OK [0m : 2
2+2W+eieio+po Forbid[92m OK [0m : 2
2+2W+eieio+lwsync Forbid[92m OK [0m : 2
2+2W+eieio+isync Forbid[92m OK [0m : 2
2+2W0057 Forbid[92m OK [0m : 2
2+2W0056 Forbid[92m OK [0m : 2
2+2W0055 Forbid[92m OK [0m : 2
2+2W0054 Forbid[92m OK [0m : 2
2+2W0053 Forbid[92m OK [0m : 2
2+2W0052 Forbid[92m OK [0m : 2
2+2W0051 Forbid[92m OK [0m : 2
2+2W0050 Forbid[92m OK [0m : 2
2+2W0047 Forbid[92m OK [0m : 2
2+2W0046 Forbid[92m OK [0m : 2
2+2W0045 Forbid[92m OK [0m : 2
2+2W0044 Forbid[92m OK [0m : 2
2+2W0043 Forbid[92m OK [0m : 2
2+2W0042 Forbid[92m OK [0m : 2
2+2W0041 Forbid[92m OK [0m : 2
2+2W0040 Forbid[92m OK [0m : 2
2+2W0037 Forbid[92m OK [0m : 2
2+2W0036 Forbid[92m OK [0m : 2
2+2W0035 Forbid[92m OK [0m : 2
2+2W0034 Forbid[92m OK [0m : 2
2+2W0033 Forbid[92m OK [0m : 2
2+2W0032 Forbid[92m OK [0m : 2
2+2W0029 Forbid[92m OK [0m : 2
2+2W0028 Forbid[92m OK [0m : 2
2+2W0027 Forbid[92m OK [0m : 2
2+2W0026 Forbid[92m OK [0m : 2
2+2W0025 Forbid[92m OK [0m : 2
2+2W0024 Forbid[92m OK [0m : 2
2+2W0023 Forbid[92m OK [0m : 2
2+2W0022 Forbid[92m OK [0m : 2
2+2W0019 Forbid[92m OK [0m : 2
2+2W0018 Forbid[92m OK [0m : 2
2+2W0017 Forbid[92m OK [0m : 2
2+2W0016 Forbid[92m OK [0m : 2
2+2W0015 Forbid[92m OK [0m : 2
2+2W0014 Forbid[92m OK [0m : 2
2+2W0013 Forbid[92m OK [0m : 2
2+2W0012 Forbid[92m OK [0m : 2
# Total number of traces: 28220
# Total running time: 314.99 s
