# The tests where executed using test-transc.py.
# Date: 240327-14:38

DETOUR1-PosWR1174 Forbid[92m OK [0m : 240
DETOUR1-PosWR1176 Forbid[92m OK [0m : 312
DETOUR1-PosWR1177 Forbid[92m OK [0m : 312
DETOUR1-PosWR1173 Forbid[92m OK [0m : 240
DETOUR1-PosWR1178 Forbid[92m OK [0m : 384
DETOUR1-PosWR1165 Forbid[92m OK [0m : 60
DETOUR1-PosWR1169 Forbid[92m OK [0m : 186
DETOUR1-PosWR1168 Forbid[92m OK [0m : 240
DETOUR1-PosWR1167 Forbid[92m OK [0m : 240
DETOUR1-PosWR1166 Forbid[92m OK [0m : 240
DETOUR1-PosWR1162 Forbid[92m OK [0m : 78
DETOUR1-PosWR1164 Forbid[92m OK [0m : 186
DETOUR1-PosWR1170 Forbid[92m OK [0m : 384
DETOUR1-PosWR1171 Forbid[92m OK [0m : 384
DETOUR1-PosWR1160 Forbid[92m OK [0m : 186
DETOUR1-PosWR1163 Forbid[92m OK [0m : 240
DETOUR1-PosWR1161 Forbid[92m OK [0m : 240
DETOUR1-PosWR1154 Forbid[92m OK [0m : 60
DETOUR1-PosWR1157 Forbid[92m OK [0m : 186
DETOUR1-PosWR1155 Forbid[92m OK [0m : 186
DETOUR1-PosWR1156 Forbid[92m OK [0m : 240
DETOUR1-PosWR1159 Forbid[92m OK [0m : 306
DETOUR1-PosWR1153 Forbid[92m OK [0m : 186
DETOUR1-PosWR1151 Forbid[92m OK [0m : 78
DETOUR1-PosWR1150 Forbid[92m OK [0m : 78
DETOUR1-PosWR1158 Forbid[92m OK [0m : 408
DETOUR1-PosWR1146 Forbid[92m OK [0m : 18
DETOUR1-PosWR1152 Forbid[92m OK [0m : 240
DETOUR1-PosWR1149 Forbid[92m OK [0m : 186
DETOUR1-PosWR1143 Forbid[92m OK [0m : 186
DETOUR1-PosWR1144 Forbid[92m OK [0m : 240
DETOUR1-PosWR1145 Forbid[92m OK [0m : 240
DETOUR1-PosWR1148 Forbid[92m OK [0m : 306
DETOUR1-PosWR1140 Forbid[92m OK [0m : 186
DETOUR1-PosWR1141 Forbid[92m OK [0m : 240
DETOUR1-PosWR1142 Forbid[92m OK [0m : 240
DETOUR1-PosWR1147 Forbid[92m OK [0m : 408
DETOUR1-PosWR1138 Forbid[92m OK [0m : 78
DETOUR1-PosWR1137 Forbid[92m OK [0m : 186
DETOUR1-PosWR1136 Forbid[92m OK [0m : 186
DETOUR1-PosWR1139 Forbid[92m OK [0m : 240
DETOUR1-PosWR1132 Forbid[92m OK [0m : 186
DETOUR1-PosWR1133 Forbid[92m OK [0m : 186
DETOUR1-PosWR1131 Forbid[92m OK [0m : 240
DETOUR1-PosWR1128 Forbid[92m OK [0m : 78
DETOUR1-PosWR1130 Forbid[92m OK [0m : 240
DETOUR1-PosWR1127 Forbid[92m OK [0m : 144
DETOUR1-PosWR1129 Forbid[92m OK [0m : 240
DETOUR1-PosWR1135 Forbid[92m OK [0m : 408
DETOUR1-PosWR1134 Forbid[92m OK [0m : 408
DETOUR1-PosWR1126 Forbid[92m OK [0m : 186
DETOUR1-PosWR1123 Forbid[92m OK [0m : 60
DETOUR1-PosWR1125 Forbid[92m OK [0m : 144
DETOUR1-PosWR1124 Forbid[92m OK [0m : 186
DETOUR1-PosWR1120 Forbid[92m OK [0m : 91
DETOUR1-PosWR1119 Forbid[92m OK [0m : 120
DETOUR1-PosWR1115 Forbid[92m OK [0m : 60
DETOUR1-PosWR1118 Forbid[92m OK [0m : 186
DETOUR1-PosWR1122 Forbid[92m OK [0m : 240
DETOUR1-PosWR1116 Forbid[92m OK [0m : 240
DETOUR1-PosWR1117 Forbid[92m OK [0m : 240
DETOUR1-PosWR1121 Forbid[92m OK [0m : 312
DETOUR1-PosWR1114 Forbid[92m OK [0m : 186
DETOUR1-PosWR1112 Forbid[92m OK [0m : 78
DETOUR1-PosWR1113 Forbid[92m OK [0m : 240
DETOUR1-PosWR1108 Forbid[92m OK [0m : 60
DETOUR1-PosWR1106 Forbid[92m OK [0m : 60
DETOUR1-PosWR1110 Forbid[92m OK [0m : 186
DETOUR1-PosWR1111 Forbid[92m OK [0m : 240
DETOUR1-PosWR1105 Forbid[92m OK [0m : 78
DETOUR1-PosWR1100 Forbid[92m OK [0m : 18
DETOUR1-PosWR1103 Forbid[92m OK [0m : 186
DETOUR1-PosWR1109 Forbid[92m OK [0m : 306
DETOUR1-PosWR1104 Forbid[92m OK [0m : 240
DETOUR1-PosWR1099 Forbid[92m OK [0m : 186
DETOUR1-PosWR1107 Forbid[92m OK [0m : 408
DETOUR1-PosWR1097 Forbid[92m OK [0m : 60
DETOUR1-PosWR1102 Forbid[92m OK [0m : 306
DETOUR1-PosWR1095 Forbid[92m OK [0m : 78
DETOUR1-PosWR1098 Forbid[92m OK [0m : 240
DETOUR1-PosWR1096 Forbid[92m OK [0m : 186
DETOUR1-PosWR1101 Forbid[92m OK [0m : 408
DETOUR1-PosWR1090 Forbid[92m OK [0m : 24
DETOUR1-PosWR1094 Forbid[92m OK [0m : 240
DETOUR1-PosWR1086 Forbid[92m OK [0m : 78
DETOUR1-PosWR1093 Forbid[92m OK [0m : 306
DETOUR1-PosWR1092 Forbid[92m OK [0m : 306
DETOUR1-PosWR1087 Forbid[92m OK [0m : 186
DETOUR1-PosWR1088 Forbid[92m OK [0m : 240
DETOUR1-PosWR1089 Forbid[92m OK [0m : 240
DETOUR1-PosWR1085 Forbid[92m OK [0m : 144
DETOUR1-PosWR1081 Forbid[92m OK [0m : 60
DETOUR1-PosWR1091 Forbid[92m OK [0m : 408
DETOUR1-PosWR1084 Forbid[92m OK [0m : 186
DETOUR1-PosWR1078 Forbid[92m OK [0m : 91
DETOUR1-PosWR1083 Forbid[92m OK [0m : 186
DETOUR1-PosWR1082 Forbid[92m OK [0m : 186
DETOUR1-PosWR1077 Forbid[92m OK [0m : 144
DETOUR1-PosWR1076 Forbid[92m OK [0m : 144
DETOUR1-PosWR1080 Forbid[92m OK [0m : 240
DETOUR1-PosWR1072 Forbid[92m OK [0m : 46
DETOUR1-PosWR1071 Forbid[92m OK [0m : 4
DETOUR1-PosWR1074 Forbid[92m OK [0m : 144
DETOUR1-PosWR1075 Forbid[92m OK [0m : 186
DETOUR1-PosWR1073 Forbid[92m OK [0m : 186
DETOUR1-PosWR1079 Forbid[92m OK [0m : 312
DETOUR1-PosWR1066 Forbid[92m OK [0m : 60
DETOUR1-PosWR1070 Forbid[92m OK [0m : 186
DETOUR1-PosWR1068 Forbid[92m OK [0m : 186
DETOUR1-PosWR1069 Forbid[92m OK [0m : 186
DETOUR1-PosWR1065 Forbid[92m OK [0m : 186
DETOUR1-PosWR1067 Forbid[92m OK [0m : 240
DETOUR1-PosWR1062 Forbid[92m OK [0m : 240
DETOUR1-PosWR1061 Forbid[92m OK [0m : 186
DETOUR1-PosWR1063 Forbid[92m OK [0m : 240
DETOUR1-PosWR1064 Forbid[92m OK [0m : 240
DETOUR1-PosWR1058 Forbid[92m OK [0m : 186
DETOUR1-PosWR1055 Forbid[92m OK [0m : 78
DETOUR1-PosWR1060 Forbid[92m OK [0m : 306
DETOUR1-PosWR1057 Forbid[92m OK [0m : 240
DETOUR1-PosWR1059 Forbid[92m OK [0m : 306
DETOUR1-PosWR1056 Forbid[92m OK [0m : 186
DETOUR1-PosWR1054 Forbid[92m OK [0m : 240
DETOUR1-PosWR1053 Forbid[92m OK [0m : 240
DETOUR1-PosWR1052 Forbid[92m OK [0m : 186
DETOUR1-PosWR1048 Forbid[92m OK [0m : 144
DETOUR1-PosWR1050 Forbid[92m OK [0m : 144
DETOUR1-PosWR1049 Forbid[92m OK [0m : 144
DETOUR1-PosWR1044 Forbid[92m OK [0m : 60
DETOUR1-PosWR1047 Forbid[92m OK [0m : 186
DETOUR1-PosWR1051 Forbid[92m OK [0m : 306
DETOUR1-PosWR1045 Forbid[92m OK [0m : 186
DETOUR1-PosWR1042 Forbid[92m OK [0m : 78
DETOUR1-PosWR1043 Forbid[92m OK [0m : 78
DETOUR1-PosWR1041 Forbid[92m OK [0m : 78
DETOUR1-PosWR1046 Forbid[92m OK [0m : 240
DETOUR1-PosWR1039 Forbid[92m OK [0m : 186
DETOUR1-PosWR1040 Forbid[92m OK [0m : 240
DETOUR1-PosWR1036 Forbid[92m OK [0m : 186
DETOUR1-PosWR1035 Forbid[92m OK [0m : 186
DETOUR1-PosWR1034 Forbid[92m OK [0m : 240
DETOUR1-PosWR1033 Forbid[92m OK [0m : 240
DETOUR1-PosWR1030 Forbid[92m OK [0m : 78
DETOUR1-PosWR1038 Forbid[92m OK [0m : 306
DETOUR1-PosWR1032 Forbid[92m OK [0m : 186
DETOUR1-PosWR1029 Forbid[92m OK [0m : 144
DETOUR1-PosWR1037 Forbid[92m OK [0m : 408
DETOUR1-PosWR1025 Forbid[92m OK [0m : 60
DETOUR1-PosWR1031 Forbid[92m OK [0m : 240
DETOUR1-PosWR1027 Forbid[92m OK [0m : 144
DETOUR1-PosWR1028 Forbid[92m OK [0m : 186
DETOUR1-PosWR1026 Forbid[92m OK [0m : 186
DETOUR1-PosWR1022 Forbid[92m OK [0m : 91
DETOUR1-PosWR1021 Forbid[92m OK [0m : 120
DETOUR1-PosWR1017 Forbid[92m OK [0m : 60
DETOUR1-PosWR1020 Forbid[92m OK [0m : 186
DETOUR1-PosWR1024 Forbid[92m OK [0m : 240
DETOUR1-PosWR1013 Forbid[92m OK [0m : 6
DETOUR1-PosWR1018 Forbid[92m OK [0m : 186
DETOUR1-PosWR1019 Forbid[92m OK [0m : 240
DETOUR1-PosWR1014 Forbid[92m OK [0m : 78
DETOUR1-PosWR1023 Forbid[92m OK [0m : 312
DETOUR1-PosWR1016 Forbid[92m OK [0m : 186
DETOUR1-PosWR1012 Forbid[92m OK [0m : 186
DETOUR1-PosWR1015 Forbid[92m OK [0m : 240
DETOUR1-PosWR1010 Forbid[92m OK [0m : 186
DETOUR1-PosWR1011 Forbid[92m OK [0m : 240
DETOUR1-PosWR1008 Forbid[92m OK [0m : 186
DETOUR1-PosWR1007 Forbid[92m OK [0m : 186
DETOUR1-PosWR1005 Forbid[92m OK [0m : 78
DETOUR1-PosWR1009 Forbid[92m OK [0m : 240
DETOUR1-PosWR1006 Forbid[92m OK [0m : 240
DETOUR1-PosWR1004 Forbid[92m OK [0m : 240
DETOUR1-PosWR1003 Forbid[92m OK [0m : 186
DETOUR1-PosWR997 Forbid[92m OK [0m : 60
DETOUR1-PosWR1001 Forbid[92m OK [0m : 186
DETOUR1-PosWR1000 Forbid[92m OK [0m : 186
DETOUR1-PosWR998 Forbid[92m OK [0m : 186
DETOUR1-PosWR999 Forbid[92m OK [0m : 240
DETOUR1-PosWR994 Forbid[92m OK [0m : 78
DETOUR1-PosWR1002 Forbid[92m OK [0m : 312
DETOUR1-PosWR996 Forbid[92m OK [0m : 186
DETOUR1-PosWR992 Forbid[92m OK [0m : 186
DETOUR1-PosWR993 Forbid[92m OK [0m : 240
DETOUR1-PosWR995 Forbid[92m OK [0m : 240
DETOUR1-PosWR987 Forbid[92m OK [0m : 24
DETOUR1-PosWR988 Forbid[92m OK [0m : 240
DETOUR1-PosWR989 Forbid[92m OK [0m : 240
DETOUR1-PosWR986 Forbid[92m OK [0m : 144
DETOUR1-PosWR991 Forbid[92m OK [0m : 312
DETOUR1-PosWR984 Forbid[92m OK [0m : 144
DETOUR1-PosWR985 Forbid[92m OK [0m : 144
DETOUR1-PosWR983 Forbid[92m OK [0m : 186
DETOUR1-PosWR979 Forbid[92m OK [0m : 60
DETOUR1-PosWR990 Forbid[92m OK [0m : 408
DETOUR1-PosWR982 Forbid[92m OK [0m : 144
DETOUR1-PosWR981 Forbid[92m OK [0m : 186
DETOUR1-PosWR980 Forbid[92m OK [0m : 186
DETOUR1-PosWR977 Forbid[92m OK [0m : 144
DETOUR1-PosWR978 Forbid[92m OK [0m : 186
DETOUR1-PosWR974 Forbid[92m OK [0m : 144
DETOUR1-PosWR970 Forbid[92m OK [0m : 46
DETOUR1-PosWR976 Forbid[92m OK [0m : 240
DETOUR1-PosWR973 Forbid[92m OK [0m : 186
DETOUR1-PosWR969 Forbid[92m OK [0m : 144
DETOUR1-PosWR971 Forbid[92m OK [0m : 186
DETOUR1-PosWR972 Forbid[92m OK [0m : 186
DETOUR1-PosWR975 Forbid[92m OK [0m : 312
DETOUR1-PosWR967 Forbid[92m OK [0m : 60
DETOUR1-PosWR960 Forbid[92m OK [0m : 18
DETOUR1-PosWR965 Forbid[92m OK [0m : 144
DETOUR1-PosWR968 Forbid[92m OK [0m : 186
DETOUR1-PosWR966 Forbid[92m OK [0m : 186
DETOUR1-PosWR961 Forbid[92m OK [0m : 186
DETOUR1-PosWR963 Forbid[92m OK [0m : 186
DETOUR1-PosWR962 Forbid[92m OK [0m : 186
DETOUR1-PosWR964 Forbid[92m OK [0m : 240
DETOUR1-PosWR955 Forbid[92m OK [0m : 72
DETOUR1-PosWR952 Forbid[92m OK [0m : 96
DETOUR1-PosWR957 Forbid[92m OK [0m : 240
DETOUR1-PosWR959 Forbid[92m OK [0m : 312
DETOUR1-PosWR958 Forbid[92m OK [0m : 312
DETOUR1-PosWR956 Forbid[92m OK [0m : 312
DETOUR1-PosWR954 Forbid[92m OK [0m : 312
DETOUR1-PosWR953 Forbid[92m OK [0m : 312
DETOUR1-PosWR950 Forbid[92m OK [0m : 240
DETOUR1-PosWR951 Forbid[92m OK [0m : 312
DETOUR1-PosWR947 Forbid[92m OK [0m : 240
DETOUR1-PosWR948 Forbid[92m OK [0m : 240
DETOUR1-PosWR942 Forbid[92m OK [0m : 186
DETOUR1-PosWR949 Forbid[92m OK [0m : 370
DETOUR1-PosWR946 Forbid[92m OK [0m : 312
DETOUR1-PosWR945 Forbid[92m OK [0m : 312
DETOUR1-PosWR939 Forbid[92m OK [0m : 60
DETOUR1-PosWR940 Forbid[92m OK [0m : 186
DETOUR1-PosWR944 Forbid[92m OK [0m : 312
DETOUR1-PosWR941 Forbid[92m OK [0m : 240
DETOUR1-PosWR936 Forbid[92m OK [0m : 78
DETOUR1-PosWR943 Forbid[92m OK [0m : 408
DETOUR1-PosWR938 Forbid[92m OK [0m : 186
DETOUR1-PosWR935 Forbid[92m OK [0m : 186
DETOUR1-PosWR934 Forbid[92m OK [0m : 186
DETOUR1-PosWR937 Forbid[92m OK [0m : 240
DETOUR1-PosWR930 Forbid[92m OK [0m : 60
DETOUR1-PosWR929 Forbid[92m OK [0m : 78
DETOUR1-PosWR931 Forbid[92m OK [0m : 186
DETOUR1-PosWR933 Forbid[92m OK [0m : 306
DETOUR1-PosWR927 Forbid[92m OK [0m : 186
DETOUR1-PosWR928 Forbid[92m OK [0m : 240
DETOUR1-PosWR932 Forbid[92m OK [0m : 408
DETOUR1-PosWR924 Forbid[92m OK [0m : 144
DETOUR1-PosWR922 Forbid[92m OK [0m : 186
DETOUR1-PosWR923 Forbid[92m OK [0m : 186
DETOUR1-PosWR926 Forbid[92m OK [0m : 306
DETOUR1-PosWR919 Forbid[92m OK [0m : 60
DETOUR1-PosWR921 Forbid[92m OK [0m : 186
DETOUR1-PosWR925 Forbid[92m OK [0m : 408
DETOUR1-PosWR917 Forbid[92m OK [0m : 78
DETOUR1-PosWR918 Forbid[92m OK [0m : 186
DETOUR1-PosWR920 Forbid[92m OK [0m : 240
DETOUR1-PosWR916 Forbid[92m OK [0m : 186
DETOUR1-PosWR911 Forbid[92m OK [0m : 24
DETOUR1-PosWR915 Forbid[92m OK [0m : 186
DETOUR1-PosWR912 Forbid[92m OK [0m : 186
DETOUR1-PosWR909 Forbid[92m OK [0m : 186
DETOUR1-PosWR910 Forbid[92m OK [0m : 186
DETOUR1-PosWR914 Forbid[92m OK [0m : 306
DETOUR1-PosWR906 Forbid[92m OK [0m : 144
DETOUR1-PosWR907 Forbid[92m OK [0m : 144
DETOUR1-PosWR908 Forbid[92m OK [0m : 186
DETOUR1-PosWR913 Forbid[92m OK [0m : 408
DETOUR1-PosWR902 Forbid[92m OK [0m : 60
DETOUR1-PosWR904 Forbid[92m OK [0m : 144
DETOUR1-PosWR905 Forbid[92m OK [0m : 186
DETOUR1-PosWR903 Forbid[92m OK [0m : 186
DETOUR1-PosWR899 Forbid[92m OK [0m : 91
DETOUR1-PosWR898 Forbid[92m OK [0m : 120
DETOUR1-PosWR895 Forbid[92m OK [0m : 78
DETOUR1-PosWR896 Forbid[92m OK [0m : 78
DETOUR1-PosWR897 Forbid[92m OK [0m : 186
DETOUR1-PosWR894 Forbid[92m OK [0m : 186
DETOUR1-PosWR893 Forbid[92m OK [0m : 186
DETOUR1-PosWR901 Forbid[92m OK [0m : 312
DETOUR1-PosWR890 Forbid[92m OK [0m : 60
DETOUR1-PosWR900 Forbid[92m OK [0m : 312
DETOUR1-PosWR888 Forbid[92m OK [0m : 18
DETOUR1-PosWR887 Forbid[92m OK [0m : 60
DETOUR1-PosWR883 Forbid[92m OK [0m : 24
DETOUR1-PosWR892 Forbid[92m OK [0m : 306
DETOUR1-PosWR885 Forbid[92m OK [0m : 186
DETOUR1-PosWR886 Forbid[92m OK [0m : 186
DETOUR1-PosWR881 Forbid[92m OK [0m : 78
DETOUR1-PosWR891 Forbid[92m OK [0m : 408
DETOUR1-PosWR878 Forbid[92m OK [0m : 60
DETOUR1-PosWR882 Forbid[92m OK [0m : 186
DETOUR1-PosWR889 Forbid[92m OK [0m : 408
DETOUR1-PosWR876 Forbid[92m OK [0m : 91
DETOUR1-PosWR879 Forbid[92m OK [0m : 186
DETOUR1-PosWR880 Forbid[92m OK [0m : 186
DETOUR1-PosWR877 Forbid[92m OK [0m : 91
DETOUR1-PosWR875 Forbid[92m OK [0m : 120
DETOUR1-PosWR884 Forbid[92m OK [0m : 408
DETOUR1-PosWR874 Forbid[92m OK [0m : 144
DETOUR1-PosWR872 Forbid[92m OK [0m : 46
DETOUR1-PosWR870 Forbid[92m OK [0m : 60
DETOUR1-PosWR869 Forbid[92m OK [0m : 60
DETOUR1-PosWR871 Forbid[92m OK [0m : 144
DETOUR1-PosWR866 Forbid[92m OK [0m : 46
DETOUR1-PosWR873 Forbid[92m OK [0m : 186
DETOUR1-PosWR865 Forbid[92m OK [0m : 46
DETOUR1-PosWR864 Forbid[92m OK [0m : 4
DETOUR1-PosWR868 Forbid[92m OK [0m : 144
DETOUR1-PosWR867 Forbid[92m OK [0m : 240
DETOUR1-PosWR863 Forbid[92m OK [0m : 186
DETOUR1-PosWR860 Forbid[92m OK [0m : 186
DETOUR1-PosWR859 Forbid[92m OK [0m : 186
DETOUR1-PosWR858 Forbid[92m OK [0m : 240
DETOUR1-PosWR861 Forbid[92m OK [0m : 186
DETOUR1-PosWR857 Forbid[92m OK [0m : 240
DETOUR1-PosWR862 Forbid[92m OK [0m : 240
DETOUR1-PosWR854 Forbid[92m OK [0m : 60
DETOUR1-PosWR853 Forbid[92m OK [0m : 78
DETOUR1-PosWR852 Forbid[92m OK [0m : 186
DETOUR1-PosWR850 Forbid[92m OK [0m : 144
DETOUR1-PosWR851 Forbid[92m OK [0m : 144
DETOUR1-PosWR849 Forbid[92m OK [0m : 144
DETOUR1-PosWR847 Forbid[92m OK [0m : 60
DETOUR1-PosWR856 Forbid[92m OK [0m : 306
DETOUR1-PosWR848 Forbid[92m OK [0m : 186
DETOUR1-PosWR845 Forbid[92m OK [0m : 78
DETOUR1-PosWR855 Forbid[92m OK [0m : 408
DETOUR1-PosWR841 Forbid[92m OK [0m : 24
DETOUR1-PosWR838 Forbid[92m OK [0m : 78
DETOUR1-PosWR837 Forbid[92m OK [0m : 144
DETOUR1-PosWR846 Forbid[92m OK [0m : 306
DETOUR1-PosWR843 Forbid[92m OK [0m : 306
DETOUR1-PosWR844 Forbid[92m OK [0m : 306
DETOUR1-PosWR840 Forbid[92m OK [0m : 240
DETOUR1-PosWR839 Forbid[92m OK [0m : 240
DETOUR1-PosWR836 Forbid[92m OK [0m : 186
DETOUR1-PosWR832 Forbid[92m OK [0m : 60
DETOUR1-PosWR834 Forbid[92m OK [0m : 60
DETOUR1-PosWR842 Forbid[92m OK [0m : 408
DETOUR1-PosWR835 Forbid[92m OK [0m : 144
DETOUR1-PosWR831 Forbid[92m OK [0m : 91
DETOUR1-PosWR828 Forbid[92m OK [0m : 60
DETOUR1-PosWR830 Forbid[92m OK [0m : 120
DETOUR1-PosWR827 Forbid[92m OK [0m : 78
DETOUR1-PosWR829 Forbid[92m OK [0m : 186
DETOUR1-PosWR833 Forbid[92m OK [0m : 240
DETOUR1-PosWR823 Forbid[92m OK [0m : 60
DETOUR1-PosWR822 Forbid[92m OK [0m : 60
DETOUR1-PosWR821 Forbid[92m OK [0m : 6
DETOUR1-PosWR825 Forbid[92m OK [0m : 186
DETOUR1-PosWR826 Forbid[92m OK [0m : 240
DETOUR1-PosWR814 Forbid[92m OK [0m : 78
DETOUR1-PosWR820 Forbid[92m OK [0m : 186
DETOUR1-PosWR818 Forbid[92m OK [0m : 186
DETOUR1-PosWR817 Forbid[92m OK [0m : 186
DETOUR1-PosWR824 Forbid[92m OK [0m : 312
DETOUR1-PosWR819 Forbid[92m OK [0m : 240
DETOUR1-PosWR816 Forbid[92m OK [0m : 186
DETOUR1-PosWR815 Forbid[92m OK [0m : 240
DETOUR1-PosWR807 Forbid[92m OK [0m : 78
DETOUR1-PosWR812 Forbid[92m OK [0m : 186
DETOUR1-PosWR813 Forbid[92m OK [0m : 240
DETOUR1-PosWR808 Forbid[92m OK [0m : 186
DETOUR1-PosWR809 Forbid[92m OK [0m : 186
DETOUR1-PosWR811 Forbid[92m OK [0m : 312
DETOUR1-PosWR806 Forbid[92m OK [0m : 240
DETOUR1-PosWR810 Forbid[92m OK [0m : 408
DETOUR1-PosWR802 Forbid[92m OK [0m : 186
DETOUR1-PosWR800 Forbid[92m OK [0m : 24
DETOUR1-PosWR801 Forbid[92m OK [0m : 240
DETOUR1-PosWR804 Forbid[92m OK [0m : 312
DETOUR1-PosWR799 Forbid[92m OK [0m : 144
DETOUR1-PosWR805 Forbid[92m OK [0m : 312
DETOUR1-PosWR795 Forbid[92m OK [0m : 46
DETOUR1-PosWR798 Forbid[92m OK [0m : 144
DETOUR1-PosWR797 Forbid[92m OK [0m : 144
DETOUR1-PosWR796 Forbid[92m OK [0m : 186
DETOUR1-PosWR792 Forbid[92m OK [0m : 60
DETOUR1-PosWR803 Forbid[92m OK [0m : 408
DETOUR1-PosWR794 Forbid[92m OK [0m : 144
DETOUR1-PosWR790 Forbid[92m OK [0m : 144
DETOUR1-PosWR791 Forbid[92m OK [0m : 186
DETOUR1-PosWR793 Forbid[92m OK [0m : 186
DETOUR1-PosWR785 Forbid[92m OK [0m : 46
DETOUR1-PosWR787 Forbid[92m OK [0m : 144
DETOUR1-PosWR789 Forbid[92m OK [0m : 240
DETOUR1-PosWR783 Forbid[92m OK [0m : 60
DETOUR1-PosWR786 Forbid[92m OK [0m : 186
DETOUR1-PosWR784 Forbid[92m OK [0m : 144
DETOUR1-PosWR788 Forbid[92m OK [0m : 312
DETOUR1-PosWR781 Forbid[92m OK [0m : 144
DETOUR1-PosWR782 Forbid[92m OK [0m : 186
DETOUR1-PosWR775 Forbid[92m OK [0m : 18
DETOUR1-PosWR778 Forbid[92m OK [0m : 144
DETOUR1-PosWR777 Forbid[92m OK [0m : 186
DETOUR1-PosWR776 Forbid[92m OK [0m : 144
DETOUR1-PosWR780 Forbid[92m OK [0m : 240
DETOUR1-PosWR771 Forbid[92m OK [0m : 72
DETOUR1-PosWR779 Forbid[92m OK [0m : 312
DETOUR1-PosWR774 Forbid[92m OK [0m : 240
DETOUR1-PosWR768 Forbid[92m OK [0m : 96
DETOUR1-PosWR772 Forbid[92m OK [0m : 240
DETOUR1-PosWR773 Forbid[92m OK [0m : 312
DETOUR1-PosWR770 Forbid[92m OK [0m : 240
DETOUR1-PosWR766 Forbid[92m OK [0m : 240
DETOUR1-PosWR761 Forbid[92m OK [0m : 20
DETOUR1-PosWR769 Forbid[92m OK [0m : 312
DETOUR1-PosWR767 Forbid[92m OK [0m : 312
DETOUR1-PosWR763 Forbid[92m OK [0m : 240
DETOUR1-PosWR765 Forbid[92m OK [0m : 370
DETOUR1-PosWR762 Forbid[92m OK [0m : 312
DETOUR1-PosWR760 Forbid[92m OK [0m : 312
DETOUR1-PosWR764 Forbid[92m OK [0m : 480
DETOUR1-PosWR756 Forbid[92m OK [0m : 186
DETOUR1-PosWR758 Forbid[92m OK [0m : 312
DETOUR1-PosWR752 Forbid[92m OK [0m : 60
DETOUR1-PosWR755 Forbid[92m OK [0m : 240
DETOUR1-PosWR759 Forbid[92m OK [0m : 408
DETOUR1-PosWR754 Forbid[92m OK [0m : 186
DETOUR1-PosWR757 Forbid[92m OK [0m : 408
DETOUR1-PosWR753 Forbid[92m OK [0m : 240
DETOUR1-PosWR749 Forbid[92m OK [0m : 78
DETOUR1-PosWR751 Forbid[92m OK [0m : 186
DETOUR1-PosWR747 Forbid[92m OK [0m : 186
DETOUR1-PosWR750 Forbid[92m OK [0m : 240
DETOUR1-PosWR748 Forbid[92m OK [0m : 240
DETOUR1-PosWR743 Forbid[92m OK [0m : 60
DETOUR1-PosWR742 Forbid[92m OK [0m : 60
DETOUR1-PosWR746 Forbid[92m OK [0m : 312
DETOUR1-PosWR740 Forbid[92m OK [0m : 78
DETOUR1-PosWR741 Forbid[92m OK [0m : 186
DETOUR1-PosWR739 Forbid[92m OK [0m : 240
DETOUR1-PosWR744 Forbid[92m OK [0m : 408
DETOUR1-PosWR745 Forbid[92m OK [0m : 408
DETOUR1-PosWR736 Forbid[92m OK [0m : 144
DETOUR1-PosWR735 Forbid[92m OK [0m : 144
DETOUR1-PosWR732 Forbid[92m OK [0m : 18
DETOUR1-PosWR738 Forbid[92m OK [0m : 312
DETOUR1-PosWR737 Forbid[92m OK [0m : 312
DETOUR1-PosWR734 Forbid[92m OK [0m : 186
DETOUR1-PosWR733 Forbid[92m OK [0m : 144
DETOUR1-PosWR728 Forbid[92m OK [0m : 60
DETOUR1-PosWR731 Forbid[92m OK [0m : 186
DETOUR1-PosWR729 Forbid[92m OK [0m : 186
DETOUR1-PosWR725 Forbid[92m OK [0m : 78
DETOUR1-PosWR730 Forbid[92m OK [0m : 240
DETOUR1-PosWR723 Forbid[92m OK [0m : 186
DETOUR1-PosWR726 Forbid[92m OK [0m : 240
DETOUR1-PosWR724 Forbid[92m OK [0m : 240
DETOUR1-PosWR727 Forbid[92m OK [0m : 240
DETOUR1-PosWR718 Forbid[92m OK [0m : 24
DETOUR1-PosWR721 Forbid[92m OK [0m : 186
DETOUR1-PosWR720 Forbid[92m OK [0m : 186
DETOUR1-PosWR719 Forbid[92m OK [0m : 240
DETOUR1-PosWR722 Forbid[92m OK [0m : 312
DETOUR1-PosWR717 Forbid[92m OK [0m : 186
DETOUR1-PosWR713 Forbid[92m OK [0m : 144
DETOUR1-PosWR715 Forbid[92m OK [0m : 186
DETOUR1-PosWR712 Forbid[92m OK [0m : 144
DETOUR1-PosWR716 Forbid[92m OK [0m : 240
DETOUR1-PosWR714 Forbid[92m OK [0m : 240
DETOUR1-PosWR710 Forbid[92m OK [0m : 144
DETOUR1-PosWR711 Forbid[92m OK [0m : 186
DETOUR1-PosWR705 Forbid[92m OK [0m : 96
DETOUR1-PosWR706 Forbid[92m OK [0m : 96
DETOUR1-PosWR709 Forbid[92m OK [0m : 186
DETOUR1-PosWR704 Forbid[92m OK [0m : 120
DETOUR1-PosWR701 Forbid[92m OK [0m : 60
DETOUR1-PosWR707 Forbid[92m OK [0m : 240
DETOUR1-PosWR708 Forbid[92m OK [0m : 240
DETOUR1-PosWR703 Forbid[92m OK [0m : 186
