# The tests where executed using test-transc.py.
# Date: 240326-19:47

DETOUR1-PosWR824 Forbid[92m OK [0m : 42
DETOUR1-PosWR818 Forbid[92m OK [0m : 30
DETOUR1-PosWR820 Forbid[92m OK [0m : 30
DETOUR1-PosWR823 Forbid[92m OK [0m : 60
DETOUR1-PosWR817 Forbid[92m OK [0m : 14
DETOUR1-PosWR815 Forbid[92m OK [0m : 14
DETOUR1-PosWR814 Forbid[92m OK [0m : 14
DETOUR1-PosWR819 Forbid[92m OK [0m : 30
DETOUR1-PosWR816 Forbid[92m OK [0m : 30
DETOUR1-PosWR813 Forbid[92m OK [0m : 30
DETOUR1-PosWR809 Forbid[92m OK [0m : 30
DETOUR1-PosWR808 Forbid[92m OK [0m : 14
DETOUR1-PosWR810 Forbid[92m OK [0m : 60
DETOUR1-PosWR812 Forbid[92m OK [0m : 60
DETOUR1-PosWR811 Forbid[92m OK [0m : 30
DETOUR1-PosWR807 Forbid[92m OK [0m : 14
DETOUR1-PosWR806 Forbid[92m OK [0m : 30
DETOUR1-PosWR805 Forbid[92m OK [0m : 30
DETOUR1-PosWR802 Forbid[92m OK [0m : 30
DETOUR1-PosWR801 Forbid[92m OK [0m : 30
DETOUR1-PosWR804 Forbid[92m OK [0m : 42
DETOUR1-PosWR799 Forbid[92m OK [0m : 30
DETOUR1-PosWR800 Forbid[92m OK [0m : 6
DETOUR1-PosWR797 Forbid[92m OK [0m : 30
DETOUR1-PosWR798 Forbid[92m OK [0m : 30
DETOUR1-PosWR803 Forbid[92m OK [0m : 30
DETOUR1-PosWR796 Forbid[92m OK [0m : 30
DETOUR1-PosWR794 Forbid[92m OK [0m : 30
DETOUR1-PosWR795 Forbid[92m OK [0m : 30
DETOUR1-PosWR791 Forbid[92m OK [0m : 30
DETOUR1-PosWR790 Forbid[92m OK [0m : 30
DETOUR1-PosWR793 Forbid[92m OK [0m : 30
DETOUR1-PosWR787 Forbid[92m OK [0m : 30
DETOUR1-PosWR788 Forbid[92m OK [0m : 60
DETOUR1-PosWR785 Forbid[92m OK [0m : 14
DETOUR1-PosWR786 Forbid[92m OK [0m : 30
DETOUR1-PosWR789 Forbid[92m OK [0m : 42
DETOUR1-PosWR783 Forbid[92m OK [0m : 30
DETOUR1-PosWR784 Forbid[92m OK [0m : 30
DETOUR1-PosWR792 Forbid[92m OK [0m : 60
DETOUR1-PosWR782 Forbid[92m OK [0m : 30
DETOUR1-PosWR781 Forbid[92m OK [0m : 30
DETOUR1-PosWR777 Forbid[92m OK [0m : 30
DETOUR1-PosWR780 Forbid[92m OK [0m : 42
DETOUR1-PosWR776 Forbid[92m OK [0m : 30
DETOUR1-PosWR775 Forbid[92m OK [0m : 6
DETOUR1-PosWR779 Forbid[92m OK [0m : 60
DETOUR1-PosWR778 Forbid[92m OK [0m : 30
DETOUR1-PosWR774 Forbid[92m OK [0m : 42
DETOUR1-PosWR772 Forbid[92m OK [0m : 18
DETOUR1-PosWR771 Forbid[92m OK [0m : 18
DETOUR1-PosWR773 Forbid[92m OK [0m : 42
DETOUR1-PosWR768 Forbid[92m OK [0m : 18
DETOUR1-PosWR770 Forbid[92m OK [0m : 42
DETOUR1-PosWR769 Forbid[92m OK [0m : 42
DETOUR1-PosWR764 Forbid[92m OK [0m : 52
DETOUR1-PosWR766 Forbid[92m OK [0m : 52
DETOUR1-PosWR767 Forbid[92m OK [0m : 42
DETOUR1-PosWR761 Forbid[92m OK [0m : 5
DETOUR1-PosWR765 Forbid[92m OK [0m : 52
DETOUR1-PosWR763 Forbid[92m OK [0m : 42
DETOUR1-PosWR762 Forbid[92m OK [0m : 42
DETOUR1-PosWR760 Forbid[92m OK [0m : 60
DETOUR1-PosWR756 Forbid[92m OK [0m : 30
DETOUR1-PosWR759 Forbid[92m OK [0m : 60
DETOUR1-PosWR758 Forbid[92m OK [0m : 30
DETOUR1-PosWR757 Forbid[92m OK [0m : 60
DETOUR1-PosWR754 Forbid[92m OK [0m : 30
DETOUR1-PosWR753 Forbid[92m OK [0m : 30
DETOUR1-PosWR755 Forbid[92m OK [0m : 14
DETOUR1-PosWR752 Forbid[92m OK [0m : 14
DETOUR1-PosWR751 Forbid[92m OK [0m : 30
DETOUR1-PosWR750 Forbid[92m OK [0m : 30
DETOUR1-PosWR749 Forbid[92m OK [0m : 30
DETOUR1-PosWR748 Forbid[92m OK [0m : 30
DETOUR1-PosWR747 Forbid[92m OK [0m : 30
DETOUR1-PosWR746 Forbid[92m OK [0m : 42
DETOUR1-PosWR743 Forbid[92m OK [0m : 30
DETOUR1-PosWR744 Forbid[92m OK [0m : 30
DETOUR1-PosWR742 Forbid[92m OK [0m : 14
DETOUR1-PosWR745 Forbid[92m OK [0m : 60
DETOUR1-PosWR741 Forbid[92m OK [0m : 30
DETOUR1-PosWR739 Forbid[92m OK [0m : 30
DETOUR1-PosWR734 Forbid[92m OK [0m : 30
DETOUR1-PosWR740 Forbid[92m OK [0m : 42
DETOUR1-PosWR738 Forbid[92m OK [0m : 42
DETOUR1-PosWR736 Forbid[92m OK [0m : 30
DETOUR1-PosWR735 Forbid[92m OK [0m : 30
DETOUR1-PosWR737 Forbid[92m OK [0m : 42
DETOUR1-PosWR732 Forbid[92m OK [0m : 6
DETOUR1-PosWR733 Forbid[92m OK [0m : 30
DETOUR1-PosWR730 Forbid[92m OK [0m : 30
DETOUR1-PosWR728 Forbid[92m OK [0m : 14
DETOUR1-PosWR731 Forbid[92m OK [0m : 30
DETOUR1-PosWR729 Forbid[92m OK [0m : 30
DETOUR1-PosWR727 Forbid[92m OK [0m : 30
DETOUR1-PosWR724 Forbid[92m OK [0m : 30
DETOUR1-PosWR723 Forbid[92m OK [0m : 30
DETOUR1-PosWR726 Forbid[92m OK [0m : 30
DETOUR1-PosWR725 Forbid[92m OK [0m : 30
DETOUR1-PosWR722 Forbid[92m OK [0m : 42
DETOUR1-PosWR718 Forbid[92m OK [0m : 6
DETOUR1-PosWR721 Forbid[92m OK [0m : 60
DETOUR1-PosWR720 Forbid[92m OK [0m : 30
DETOUR1-PosWR719 Forbid[92m OK [0m : 30
DETOUR1-PosWR716 Forbid[92m OK [0m : 30
DETOUR1-PosWR715 Forbid[92m OK [0m : 30
DETOUR1-PosWR714 Forbid[92m OK [0m : 30
DETOUR1-PosWR712 Forbid[92m OK [0m : 14
DETOUR1-PosWR713 Forbid[92m OK [0m : 14
DETOUR1-PosWR717 Forbid[92m OK [0m : 30
DETOUR1-PosWR710 Forbid[92m OK [0m : 30
DETOUR1-PosWR711 Forbid[92m OK [0m : 30
DETOUR1-PosWR709 Forbid[92m OK [0m : 14
DETOUR1-PosWR708 Forbid[92m OK [0m : 14
DETOUR1-PosWR706 Forbid[92m OK [0m : 18
DETOUR1-PosWR705 Forbid[92m OK [0m : 18
DETOUR1-PosWR704 Forbid[92m OK [0m : 24
DETOUR1-PosWR707 Forbid[92m OK [0m : 42
DETOUR1-PosWR702 Forbid[92m OK [0m : 30
DETOUR1-PosWR701 Forbid[92m OK [0m : 30
DETOUR1-PosWR700 Forbid[92m OK [0m : 30
DETOUR1-PosWR703 Forbid[92m OK [0m : 30
DETOUR1-PosWR698 Forbid[92m OK [0m : 30
DETOUR1-PosWR699 Forbid[92m OK [0m : 14
DETOUR1-PosWR697 Forbid[92m OK [0m : 30
DETOUR1-PosWR694 Forbid[92m OK [0m : 14
DETOUR1-PosWR695 Forbid[92m OK [0m : 14
DETOUR1-PosWR693 Forbid[92m OK [0m : 14
DETOUR1-PosWR689 Forbid[92m OK [0m : 6
DETOUR1-PosWR696 Forbid[92m OK [0m : 42
DETOUR1-PosWR691 Forbid[92m OK [0m : 60
DETOUR1-PosWR690 Forbid[92m OK [0m : 30
DETOUR1-PosWR686 Forbid[92m OK [0m : 14
DETOUR1-PosWR688 Forbid[92m OK [0m : 30
DETOUR1-PosWR687 Forbid[92m OK [0m : 14
DETOUR1-PosWR692 Forbid[92m OK [0m : 30
DETOUR1-PosWR685 Forbid[92m OK [0m : 30
DETOUR1-PosWR683 Forbid[92m OK [0m : 6
DETOUR1-PosWR681 Forbid[92m OK [0m : 6
DETOUR1-PosWR680 Forbid[92m OK [0m : 30
DETOUR1-PosWR684 Forbid[92m OK [0m : 30
DETOUR1-PosWR678 Forbid[92m OK [0m : 14
DETOUR1-PosWR682 Forbid[92m OK [0m : 30
DETOUR1-PosWR679 Forbid[92m OK [0m : 60
DETOUR1-PosWR676 Forbid[92m OK [0m : 30
DETOUR1-PosWR675 Forbid[92m OK [0m : 30
DETOUR1-PosWR677 Forbid[92m OK [0m : 30
DETOUR1-PosWR673 Forbid[92m OK [0m : 42
DETOUR1-PosWR670 Forbid[92m OK [0m : 24
DETOUR1-PosWR674 Forbid[92m OK [0m : 14
DETOUR1-PosWR672 Forbid[92m OK [0m : 42
DETOUR1-PosWR671 Forbid[92m OK [0m : 18
DETOUR1-PosWR668 Forbid[92m OK [0m : 30
DETOUR1-PosWR669 Forbid[92m OK [0m : 30
DETOUR1-PosWR667 Forbid[92m OK [0m : 30
DETOUR1-PosWR666 Forbid[92m OK [0m : 14
DETOUR1-PosWR663 Forbid[92m OK [0m : 14
DETOUR1-PosWR665 Forbid[92m OK [0m : 30
DETOUR1-PosWR664 Forbid[92m OK [0m : 30
DETOUR1-PosWR661 Forbid[92m OK [0m : 30
DETOUR1-PosWR662 Forbid[92m OK [0m : 30
DETOUR1-PosWR657 Forbid[92m OK [0m : 14
DETOUR1-PosWR660 Forbid[92m OK [0m : 42
DETOUR1-PosWR659 Forbid[92m OK [0m : 42
DETOUR1-PosWR656 Forbid[92m OK [0m : 14
DETOUR1-PosWR658 Forbid[92m OK [0m : 30
DETOUR1-PosWR654 Forbid[92m OK [0m : 30
DETOUR1-PosWR653 Forbid[92m OK [0m : 42
DETOUR1-PosWR655 Forbid[92m OK [0m : 30
DETOUR1-PosWR652 Forbid[92m OK [0m : 60
DETOUR1-PosWR651 Forbid[92m OK [0m : 30
DETOUR1-PosWR648 Forbid[92m OK [0m : 14
DETOUR1-PosWR650 Forbid[92m OK [0m : 14
DETOUR1-PosWR647 Forbid[92m OK [0m : 6
DETOUR1-PosWR646 Forbid[92m OK [0m : 2
DETOUR1-PosWR649 Forbid[92m OK [0m : 30
DETOUR1-PosWR645 Forbid[92m OK [0m : 30
DETOUR1-PosWR641 Forbid[92m OK [0m : 30
DETOUR1-PosWR642 Forbid[92m OK [0m : 30
DETOUR1-PosWR643 Forbid[92m OK [0m : 30
DETOUR1-PosWR640 Forbid[92m OK [0m : 14
DETOUR1-PosWR644 Forbid[92m OK [0m : 30
DETOUR1-PosWR637 Forbid[92m OK [0m : 30
DETOUR1-PosWR639 Forbid[92m OK [0m : 30
DETOUR1-PosWR636 Forbid[92m OK [0m : 14
DETOUR1-PosWR635 Forbid[92m OK [0m : 30
DETOUR1-PosWR633 Forbid[92m OK [0m : 42
DETOUR1-PosWR634 Forbid[92m OK [0m : 42
DETOUR1-PosWR638 Forbid[92m OK [0m : 30
DETOUR1-PosWR632 Forbid[92m OK [0m : 30
DETOUR1-PosWR631 Forbid[92m OK [0m : 30
DETOUR1-PosWR629 Forbid[92m OK [0m : 14
DETOUR1-PosWR630 Forbid[92m OK [0m : 30
DETOUR1-PosWR628 Forbid[92m OK [0m : 30
DETOUR1-PosWR623 Forbid[92m OK [0m : 30
DETOUR1-PosWR624 Forbid[92m OK [0m : 42
DETOUR1-PosWR627 Forbid[92m OK [0m : 42
DETOUR1-PosWR625 Forbid[92m OK [0m : 30
DETOUR1-PosWR626 Forbid[92m OK [0m : 42
DETOUR1-PosWR620 Forbid[92m OK [0m : 45
DETOUR1-PosWR621 Forbid[92m OK [0m : 30
DETOUR1-PosWR622 Forbid[92m OK [0m : 30
DETOUR1-PosWR619 Forbid[92m OK [0m : 14
DETOUR1-PosWR618 Forbid[92m OK [0m : 30
DETOUR1-PosWR617 Forbid[92m OK [0m : 30
DETOUR1-PosWR615 Forbid[92m OK [0m : 30
DETOUR1-PosWR613 Forbid[92m OK [0m : 30
DETOUR1-PosWR614 Forbid[92m OK [0m : 30
DETOUR1-PosWR610 Forbid[92m OK [0m : 14
DETOUR1-PosWR609 Forbid[92m OK [0m : 14
DETOUR1-PosWR616 Forbid[92m OK [0m : 30
DETOUR1-PosWR612 Forbid[92m OK [0m : 30
DETOUR1-PosWR611 Forbid[92m OK [0m : 30
DETOUR1-PosWR608 Forbid[92m OK [0m : 30
DETOUR1-PosWR607 Forbid[92m OK [0m : 30
DETOUR1-PosWR601 Forbid[92m OK [0m : 6
DETOUR1-PosWR604 Forbid[92m OK [0m : 30
DETOUR1-PosWR606 Forbid[92m OK [0m : 42
DETOUR1-PosWR605 Forbid[92m OK [0m : 6
DETOUR1-PosWR603 Forbid[92m OK [0m : 45
DETOUR1-PosWR600 Forbid[92m OK [0m : 14
DETOUR1-PosWR599 Forbid[92m OK [0m : 30
DETOUR1-PosWR602 Forbid[92m OK [0m : 30
DETOUR1-PosWR598 Forbid[92m OK [0m : 30
DETOUR1-PosWR596 Forbid[92m OK [0m : 45
DETOUR1-PosWR595 Forbid[92m OK [0m : 14
DETOUR1-PosWR597 Forbid[92m OK [0m : 30
DETOUR1-PosWR594 Forbid[92m OK [0m : 30
DETOUR1-PosWR592 Forbid[92m OK [0m : 30
DETOUR1-PosWR593 Forbid[92m OK [0m : 30
DETOUR1-PosWR589 Forbid[92m OK [0m : 42
DETOUR1-PosWR588 Forbid[92m OK [0m : 42
DETOUR1-PosWR591 Forbid[92m OK [0m : 42
DETOUR1-PosWR590 Forbid[92m OK [0m : 45
DETOUR1-PosWR586 Forbid[92m OK [0m : 55
DETOUR1-PosWR587 Forbid[92m OK [0m : 42
DETOUR1-PosWR585 Forbid[92m OK [0m : 18
DETOUR1-PosWR583 Forbid[92m OK [0m : 30
DETOUR1-PosWR582 Forbid[92m OK [0m : 30
DETOUR1-PosWR581 Forbid[92m OK [0m : 30
DETOUR1-PosWR584 Forbid[92m OK [0m : 70
DETOUR1-PosWR578 Forbid[92m OK [0m : 14
DETOUR1-PosWR579 Forbid[92m OK [0m : 30
DETOUR1-PosWR580 Forbid[92m OK [0m : 14
DETOUR1-PosWR577 Forbid[92m OK [0m : 30
DETOUR1-PosWR576 Forbid[92m OK [0m : 30
DETOUR1-PosWR573 Forbid[92m OK [0m : 14
DETOUR1-PosWR574 Forbid[92m OK [0m : 14
DETOUR1-PosWR571 Forbid[92m OK [0m : 14
DETOUR1-PosWR570 Forbid[92m OK [0m : 14
DETOUR1-PosWR575 Forbid[92m OK [0m : 14
DETOUR1-PosWR568 Forbid[92m OK [0m : 6
DETOUR1-PosWR569 Forbid[92m OK [0m : 6
DETOUR1-PosWR567 Forbid[92m OK [0m : 14
DETOUR1-PosWR572 Forbid[92m OK [0m : 30
DETOUR1-PosWR566 Forbid[92m OK [0m : 14
DETOUR1-PosWR564 Forbid[92m OK [0m : 30
DETOUR1-PosWR562 Forbid[92m OK [0m : 6
DETOUR1-PosWR561 Forbid[92m OK [0m : 6
DETOUR1-PosWR565 Forbid[92m OK [0m : 30
DETOUR1-PosWR563 Forbid[92m OK [0m : 42
DETOUR1-PosWR560 Forbid[92m OK [0m : 30
DETOUR1-PosWR558 Forbid[92m OK [0m : 45
DETOUR1-PosWR559 Forbid[92m OK [0m : 30
DETOUR1-PosWR556 Forbid[92m OK [0m : 30
DETOUR1-PosWR557 Forbid[92m OK [0m : 14
DETOUR1-PosWR554 Forbid[92m OK [0m : 30
DETOUR1-PosWR555 Forbid[92m OK [0m : 30
DETOUR1-PosWR552 Forbid[92m OK [0m : 14
DETOUR1-PosWR553 Forbid[92m OK [0m : 45
DETOUR1-PosWR548 Forbid[92m OK [0m : 18
DETOUR1-PosWR551 Forbid[92m OK [0m : 42
DETOUR1-PosWR549 Forbid[92m OK [0m : 42
DETOUR1-PosWR550 Forbid[92m OK [0m : 42
DETOUR1-PosWR547 Forbid[92m OK [0m : 70
DETOUR1-PosWR546 Forbid[92m OK [0m : 30
DETOUR1-PosWR542 Forbid[92m OK [0m : 30
DETOUR1-PosWR544 Forbid[92m OK [0m : 30
DETOUR1-PosWR540 Forbid[92m OK [0m : 30
DETOUR1-PosWR545 Forbid[92m OK [0m : 30
DETOUR1-PosWR543 Forbid[92m OK [0m : 30
DETOUR1-PosWR541 Forbid[92m OK [0m : 30
DETOUR1-PosWR538 Forbid[92m OK [0m : 14
DETOUR1-PosWR539 Forbid[92m OK [0m : 30
DETOUR1-PosWR536 Forbid[92m OK [0m : 30
DETOUR1-PosWR537 Forbid[92m OK [0m : 30
DETOUR1-PosWR534 Forbid[92m OK [0m : 30
DETOUR1-PosWR532 Forbid[92m OK [0m : 14
DETOUR1-PosWR535 Forbid[92m OK [0m : 14
DETOUR1-PosWR531 Forbid[92m OK [0m : 14
DETOUR1-PosWR533 Forbid[92m OK [0m : 14
DETOUR1-PosWR530 Forbid[92m OK [0m : 30
DETOUR1-PosWR529 Forbid[92m OK [0m : 30
DETOUR1-PosWR524 Forbid[92m OK [0m : 6
DETOUR1-PosWR528 Forbid[92m OK [0m : 30
DETOUR1-PosWR527 Forbid[92m OK [0m : 30
DETOUR1-PosWR523 Forbid[92m OK [0m : 45
DETOUR1-PosWR525 Forbid[92m OK [0m : 21
DETOUR1-PosWR526 Forbid[92m OK [0m : 45
DETOUR1-PosWR522 Forbid[92m OK [0m : 30
DETOUR1-PosWR521 Forbid[92m OK [0m : 30
DETOUR1-PosWR520 Forbid[92m OK [0m : 30
DETOUR1-PosWR518 Forbid[92m OK [0m : 30
DETOUR1-PosWR519 Forbid[92m OK [0m : 30
DETOUR1-PosWR516 Forbid[92m OK [0m : 30
DETOUR1-PosWR515 Forbid[92m OK [0m : 30
DETOUR1-PosWR513 Forbid[92m OK [0m : 30
DETOUR1-PosWR517 Forbid[92m OK [0m : 30
DETOUR1-PosWR512 Forbid[92m OK [0m : 30
DETOUR1-PosWR511 Forbid[92m OK [0m : 30
DETOUR1-PosWR510 Forbid[92m OK [0m : 14
DETOUR1-PosWR509 Forbid[92m OK [0m : 30
DETOUR1-PosWR506 Forbid[92m OK [0m : 14
DETOUR1-PosWR514 Forbid[92m OK [0m : 30
DETOUR1-PosWR508 Forbid[92m OK [0m : 14
DETOUR1-PosWR505 Forbid[92m OK [0m : 14
DETOUR1-PosWR507 Forbid[92m OK [0m : 42
DETOUR1-PosWR504 Forbid[92m OK [0m : 14
DETOUR1-PosWR502 Forbid[92m OK [0m : 30
DETOUR1-PosWR499 Forbid[92m OK [0m : 14
DETOUR1-PosWR497 Forbid[92m OK [0m : 30
DETOUR1-PosWR501 Forbid[92m OK [0m : 42
DETOUR1-PosWR496 Forbid[92m OK [0m : 30
DETOUR1-PosWR495 Forbid[92m OK [0m : 6
DETOUR1-PosWR500 Forbid[92m OK [0m : 30
DETOUR1-PosWR503 Forbid[92m OK [0m : 42
DETOUR1-PosWR498 Forbid[92m OK [0m : 45
DETOUR1-PosWR493 Forbid[92m OK [0m : 30
DETOUR1-PosWR491 Forbid[92m OK [0m : 14
DETOUR1-PosWR494 Forbid[92m OK [0m : 30
DETOUR1-PosWR492 Forbid[92m OK [0m : 30
DETOUR1-PosWR489 Forbid[92m OK [0m : 30
DETOUR1-PosWR490 Forbid[92m OK [0m : 30
DETOUR1-PosWR488 Forbid[92m OK [0m : 30
DETOUR1-PosWR485 Forbid[92m OK [0m : 6
DETOUR1-PosWR483 Forbid[92m OK [0m : 6
DETOUR1-PosWR484 Forbid[92m OK [0m : 6
DETOUR1-PosWR487 Forbid[92m OK [0m : 30
DETOUR1-PosWR482 Forbid[92m OK [0m : 30
DETOUR1-PosWR478 Forbid[92m OK [0m : 14
DETOUR1-PosWR479 Forbid[92m OK [0m : 14
DETOUR1-PosWR481 Forbid[92m OK [0m : 30
DETOUR1-PosWR480 Forbid[92m OK [0m : 30
DETOUR1-PosWR477 Forbid[92m OK [0m : 30
DETOUR1-PosWR486 Forbid[92m OK [0m : 42
DETOUR1-PosWR472 Forbid[92m OK [0m : 14
DETOUR1-PosWR474 Forbid[92m OK [0m : 30
DETOUR1-PosWR475 Forbid[92m OK [0m : 30
DETOUR1-PosWR476 Forbid[92m OK [0m : 30
DETOUR1-PosWR473 Forbid[92m OK [0m : 45
DETOUR1-PosWR470 Forbid[92m OK [0m : 42
DETOUR1-PosWR471 Forbid[92m OK [0m : 42
DETOUR1-PosWR469 Forbid[92m OK [0m : 55
DETOUR1-PosWR468 Forbid[92m OK [0m : 18
DETOUR1-PosWR465 Forbid[92m OK [0m : 30
DETOUR1-PosWR466 Forbid[92m OK [0m : 30
DETOUR1-PosWR464 Forbid[92m OK [0m : 30
DETOUR1-PosWR461 Forbid[92m OK [0m : 14
DETOUR1-PosWR467 Forbid[92m OK [0m : 70
DETOUR1-PosWR463 Forbid[92m OK [0m : 14
DETOUR1-PosWR460 Forbid[92m OK [0m : 30
DETOUR1-PosWR462 Forbid[92m OK [0m : 30
DETOUR1-PosWR459 Forbid[92m OK [0m : 14
DETOUR1-PosWR457 Forbid[92m OK [0m : 14
DETOUR1-PosWR458 Forbid[92m OK [0m : 42
DETOUR1-PosWR456 Forbid[92m OK [0m : 14
DETOUR1-PosWR455 Forbid[92m OK [0m : 30
DETOUR1-PosWR452 Forbid[92m OK [0m : 6
DETOUR1-PosWR453 Forbid[92m OK [0m : 21
DETOUR1-PosWR454 Forbid[92m OK [0m : 6
DETOUR1-PosWR451 Forbid[92m OK [0m : 14
DETOUR1-PosWR449 Forbid[92m OK [0m : 14
DETOUR1-PosWR450 Forbid[92m OK [0m : 14
DETOUR1-PosWR448 Forbid[92m OK [0m : 2
DETOUR1-PosWR447 Forbid[92m OK [0m : 30
DETOUR1-PosWR446 Forbid[92m OK [0m : 30
DETOUR1-PosWR444 Forbid[92m OK [0m : 30
DETOUR1-PosWR442 Forbid[92m OK [0m : 30
DETOUR1-PosWR445 Forbid[92m OK [0m : 30
DETOUR1-PosWR441 Forbid[92m OK [0m : 30
DETOUR1-PosWR440 Forbid[92m OK [0m : 30
DETOUR1-PosWR443 Forbid[92m OK [0m : 30
DETOUR1-PosWR438 Forbid[92m OK [0m : 30
DETOUR1-PosWR439 Forbid[92m OK [0m : 30
DETOUR1-PosWR437 Forbid[92m OK [0m : 30
DETOUR1-PosWR436 Forbid[92m OK [0m : 30
DETOUR1-PosWR435 Forbid[92m OK [0m : 42
DETOUR1-PosWR434 Forbid[92m OK [0m : 14
DETOUR1-PosWR433 Forbid[92m OK [0m : 30
DETOUR1-PosWR431 Forbid[92m OK [0m : 30
DETOUR1-PosWR429 Forbid[92m OK [0m : 30
DETOUR1-PosWR430 Forbid[92m OK [0m : 30
DETOUR1-PosWR427 Forbid[92m OK [0m : 30
DETOUR1-PosWR432 Forbid[92m OK [0m : 30
DETOUR1-PosWR425 Forbid[92m OK [0m : 30
DETOUR1-PosWR424 Forbid[92m OK [0m : 30
DETOUR1-PosWR428 Forbid[92m OK [0m : 30
DETOUR1-PosWR426 Forbid[92m OK [0m : 42
DETOUR1-PosWR421 Forbid[92m OK [0m : 21
DETOUR1-PosWR422 Forbid[92m OK [0m : 45
DETOUR1-PosWR423 Forbid[92m OK [0m : 30
DETOUR1-PosWR420 Forbid[92m OK [0m : 30
DETOUR1-PosWR418 Forbid[92m OK [0m : 30
DETOUR1-PosWR416 Forbid[92m OK [0m : 30
DETOUR1-PosWR417 Forbid[92m OK [0m : 30
DETOUR1-PosWR415 Forbid[92m OK [0m : 30
DETOUR1-PosWR419 Forbid[92m OK [0m : 30
DETOUR1-PosWR414 Forbid[92m OK [0m : 30
DETOUR1-PosWR412 Forbid[92m OK [0m : 14
DETOUR1-PosWR411 Forbid[92m OK [0m : 30
DETOUR1-PosWR413 Forbid[92m OK [0m : 45
DETOUR1-PosWR408 Forbid[92m OK [0m : 14
DETOUR1-PosWR410 Forbid[92m OK [0m : 14
DETOUR1-PosWR409 Forbid[92m OK [0m : 30
DETOUR1-PosWR406 Forbid[92m OK [0m : 30
DETOUR1-PosWR405 Forbid[92m OK [0m : 42
DETOUR1-PosWR404 Forbid[92m OK [0m : 30
DETOUR1-PosWR403 Forbid[92m OK [0m : 30
DETOUR1-PosWR407 Forbid[92m OK [0m : 30
DETOUR1-PosWR401 Forbid[92m OK [0m : 30
DETOUR1-PosWR402 Forbid[92m OK [0m : 30
DETOUR1-PosWR400 Forbid[92m OK [0m : 14
DETOUR1-PosWR398 Forbid[92m OK [0m : 30
DETOUR1-PosWR395 Forbid[92m OK [0m : 14
DETOUR1-PosWR399 Forbid[92m OK [0m : 30
DETOUR1-PosWR394 Forbid[92m OK [0m : 42
DETOUR1-PosWR393 Forbid[92m OK [0m : 42
DETOUR1-PosWR396 Forbid[92m OK [0m : 42
DETOUR1-PosWR397 Forbid[92m OK [0m : 45
DETOUR1-PosWR392 Forbid[92m OK [0m : 30
DETOUR1-PosWR390 Forbid[92m OK [0m : 30
DETOUR1-PosWR391 Forbid[92m OK [0m : 30
DETOUR1-PosWR388 Forbid[92m OK [0m : 45
DETOUR1-PosWR389 Forbid[92m OK [0m : 30
DETOUR1-PosWR387 Forbid[92m OK [0m : 30
DETOUR1-PosWR386 Forbid[92m OK [0m : 30
DETOUR1-PosWR384 Forbid[92m OK [0m : 30
DETOUR1-PosWR385 Forbid[92m OK [0m : 30
DETOUR1-PosWR380 Forbid[92m OK [0m : 42
DETOUR1-PosWR381 Forbid[92m OK [0m : 42
DETOUR1-PosWR382 Forbid[92m OK [0m : 42
DETOUR1-PosWR378 Forbid[92m OK [0m : 42
DETOUR1-PosWR383 Forbid[92m OK [0m : 42
DETOUR1-PosWR379 Forbid[92m OK [0m : 59
DETOUR1-PosWR375 Forbid[92m OK [0m : 18
DETOUR1-PosWR374 Forbid[92m OK [0m : 18
DETOUR1-PosWR377 Forbid[92m OK [0m : 42
DETOUR1-PosWR376 Forbid[92m OK [0m : 42
DETOUR1-PosWR371 Forbid[92m OK [0m : 54
DETOUR1-PosWR372 Forbid[92m OK [0m : 42
DETOUR1-PosWR373 Forbid[92m OK [0m : 59
DETOUR1-PosWR369 Forbid[92m OK [0m : 42
DETOUR1-PosWR370 Forbid[92m OK [0m : 42
DETOUR1-PosWR366 Forbid[92m OK [0m : 23
DETOUR1-PosWR367 Forbid[92m OK [0m : 63
DETOUR1-PosWR368 Forbid[92m OK [0m : 63
DETOUR1-PosWR365 Forbid[92m OK [0m : 42
DETOUR1-PosWR364 Forbid[92m OK [0m : 42
DETOUR1-PosWR360 Forbid[92m OK [0m : 60
DETOUR1-PosWR361 Forbid[92m OK [0m : 60
DETOUR1-PosWR363 Forbid[92m OK [0m : 42
DETOUR1-PosWR362 Forbid[92m OK [0m : 60
DETOUR1-PosWR359 Forbid[92m OK [0m : 60
DETOUR1-PosWR357 Forbid[92m OK [0m : 26
DETOUR1-PosWR358 Forbid[92m OK [0m : 90
DETOUR1-PosWR356 Forbid[92m OK [0m : 30
DETOUR1-PosWR353 Forbid[92m OK [0m : 30
DETOUR1-PosWR355 Forbid[92m OK [0m : 29
DETOUR1-PosWR352 Forbid[92m OK [0m : 13
DETOUR1-PosWR354 Forbid[92m OK [0m : 13
DETOUR1-PosWR350 Forbid[92m OK [0m : 29
DETOUR1-PosWR351 Forbid[92m OK [0m : 29
DETOUR1-PosWR349 Forbid[92m OK [0m : 30
DETOUR1-PosWR347 Forbid[92m OK [0m : 13
DETOUR1-PosWR348 Forbid[92m OK [0m : 30
DETOUR1-PosWR346 Forbid[92m OK [0m : 30
DETOUR1-PosWR342 Forbid[92m OK [0m : 13
DETOUR1-PosWR343 Forbid[92m OK [0m : 13
DETOUR1-PosWR345 Forbid[92m OK [0m : 40
DETOUR1-PosWR344 Forbid[92m OK [0m : 40
